# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir build --binary -j --sv --trace -f list_file.txt -Wno-WIDTHEXPAND --top-module test_ascon_core"
S      8343  1218336  1741551587   869657839  1741551587   869657839 "../rtl/ascon_AD_AM.v"
S     14944  1191094  1741664758   244743568  1741664758   244743568 "../rtl/ascon_core.v"
S      7603  1222437  1741551651   910995246  1741551651   910995246 "../rtl/ascon_encrypt_decrypt.v"
S      1531  1223065  1740883521   353380268  1740883521   353380268 "../rtl/ascon_finalization.v"
S      1683  1221874  1740883527   499467371  1740883527   499467371 "../rtl/ascon_hash.v"
S      2138  1222331  1741492946   238928464  1741492946   238928464 "../rtl/ascon_initialization.v"
S     10141  1221663  1740883548   946770721  1740883548   946770721 "../rtl/ascon_permutation.v"
S     11919  1221829  1741664117   356269805  1741664117   356269805 "../tb/test_ascon_core.sv"
S  15829632  6828988  1729791511   562406532  1729791511   562406532 "/usr/local/bin/verilator_bin"
S      5218  7358016  1729791511   996408903  1729791511   996408903 "/usr/local/share/verilator/include/verilated_std.sv"
T      5820  1574399  1741664770   915786373  1741664770   915786373 "build/Vtest_ascon_core.cpp"
T      3643  1574398  1741664770   915786373  1741664770   915786373 "build/Vtest_ascon_core.h"
T      1932  1576520  1741664770   939786457  1741664770   939786457 "build/Vtest_ascon_core.mk"
T       484  1574397  1741664770   915786373  1741664770   915786373 "build/Vtest_ascon_core__ConstPool_0.cpp"
T      1682  1574309  1741664770   915786373  1741664770   915786373 "build/Vtest_ascon_core__Syms.cpp"
T      1525  1574395  1741664770   915786373  1741664770   915786373 "build/Vtest_ascon_core__Syms.h"
T       326  1574434  1741664770   935786443  1741664770   935786443 "build/Vtest_ascon_core__TraceDecls__0__Slow.cpp"
T    232353  1574601  1741664770   939786457  1741664770   939786457 "build/Vtest_ascon_core__Trace__0.cpp"
T    425065  1574414  1741664770   935786443  1741664770   935786443 "build/Vtest_ascon_core__Trace__0__Slow.cpp"
T     40535  1574404  1741664770   916786377  1741664770   916786377 "build/Vtest_ascon_core___024root.h"
T    624592  1574413  1741664770   928786418  1741664770   928786418 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0.cpp"
T     52044  1574408  1741664770   919786387  1741664770   919786387 "build/Vtest_ascon_core___024root__DepSet_h7a574ba7__0__Slow.cpp"
T      1663  1574409  1741664770   920786391  1741664770   920786391 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0.cpp"
T    125405  1574407  1741664770   918786384  1741664770   918786384 "build/Vtest_ascon_core___024root__DepSet_hfcbb70ce__0__Slow.cpp"
T       818  1574405  1741664770   916786377  1741664770   916786377 "build/Vtest_ascon_core___024root__Slow.cpp"
T      1114  1576179  1741664770   939786457  1741664770   939786457 "build/Vtest_ascon_core__main.cpp"
T       806  1574400  1741664770   915786373  1741664770   915786373 "build/Vtest_ascon_core__pch.h"
T      1089  1577070  1741664770   939786457  1741664770   939786457 "build/Vtest_ascon_core__ver.d"
T         0        0  1741664770   939786457  1741664770   939786457 "build/Vtest_ascon_core__verFiles.dat"
T      1922  1576180  1741664770   939786457  1741664770   939786457 "build/Vtest_ascon_core_classes.mk"
S       378  1221668  1740949564   132397883  1740949564   132397883 "list_file.txt"
